Margaritaville Lake Conroe,,,,Summary P&L - Summary P&L,,,,,,,,,,,,,,,,
"Period - February, 2023",,,,,,,,,,,"YTD - January-February, 2023",,,,,,,,,
Primary Forecast,,Budget,,Variance,,"Actuals Last Year
February 2022",,Variance,,,Primary Forecast,,Budget,,Variance,,"Actuals Last Year
January-February 2022",,Variance,
"3,507",6.6,"3,507",5.5,0,1.0,"3,923",5.6,-416,1.0,TOTAL Boathouse MANAGEMENT,"6,474",6.9,"7,386",7.5,-912,-0.7,"7,286",7.7,-812,-0.8
"1,740",3.3,"1,740",2.7,0,0.5,0,0.0,"1,740",3.3,COOKS,"1,740",1.8,"3,665",3.7,"-1,925",-1.9,0,0.0,"1,740",1.8
"1,740",3.3,"1,740",2.7,0,0.5,0,0.0,"1,740",3.3,TOTAL Boathouse KITCHEN NON-MANAGEMENT,"1,740",1.8,"3,665",3.7,"-1,925",-1.9,0,0.0,"1,740",1.8
734,1.4,734,1.2,0,0.2,0,0.0,734,1.4,SERVERS,734,0.8,"1,547",1.6,-812,-0.8,357,0.4,378,0.4
"1,980",3.7,"1,980",3.1,0,0.6,"1,362",1.9,618,1.8,BARTENDERS,"3,010",3.2,"4,170",4.3,"-1,160",-1.1,"2,814",3.0,196,0.2
"1,000",1.9,"1,000",1.6,0,0.3,843,1.2,156,0.7,BARBACKS,"1,690",1.8,"2,105",2.1,-416,-0.4,"1,506",1.6,184,0.2
0,0.0,0,0.0,0,0.0,"1,765",2.5,"-1,765",-2.5,SUPERVISOR,0,0.0,0,0.0,0,0.0,"3,898",4.1,"-3,898",-4.1
"5,454",10.2,"5,454",8.6,0,1.6,"3,970",5.7,"1,484",4.5,TOTAL Boathouse NON-MANAGEMENT,"7,174",7.6,"11,487",11.7,"-4,313",-4.1,"8,575",9.0,"-1,400",-1.4
"8,961",16.7,"8,961",14.1,0,2.7,"7,894",11.2,"1,067",5.5,SUBTOTAL: Boathouse SALARIES & WAGES,"13,648",14.5,"18,873",19.3,"-5,225",-4.8,"15,860",16.7,"-2,212",-2.3
"8,961",16.7,"8,961",14.1,0,2.7,"7,894",11.2,"1,067",5.5,"TOTAL Boathouse  SALARIES, WAGES, SC, CONTRACT & B","13,648",14.5,"18,873",19.3,"-5,225",-4.8,"15,860",16.7,"-2,212",-2.3
672,1.3,672,1.1,0,0.2,"1,116",1.6,-444,-0.3,PAYROLL TAXES,"1,694",1.8,"1,416",1.4,279,0.3,"2,006",2.1,-312,-0.3
672,1.3,672,1.1,0,0.2,"1,116",1.6,-444,-0.3,TOTAL VENUE 7 TAXES,"1,694",1.8,"1,416",1.4,279,0.3,"2,006",2.1,-312,-0.3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,SUPPLEMENTAL PAY,652,0.7,242,0.2,410,0.4,448,0.5,204,0.2
163,0.3,163,0.3,0,0.0,143,0.2,21,0.1,PTO PAY,598,0.6,343,0.4,254,0.3,331,0.3,267,0.3
163,0.3,163,0.3,0,0.0,143,0.2,21,0.1,TOTAL Boathouse SUPPLEMENTAL PAY,"1,250",1.3,585,0.6,665,0.7,779,0.8,472,0.5
206,0.4,206,0.3,0,0.1,434,0.6,-228,-0.2,WORKERS COMP,376,0.4,434,0.4,-59,0.0,868,0.9,-492,-0.5
832,1.6,832,1.3,0,0.2,832,1.2,0,0.4,HEALTH INSURANCE,647,0.7,"1,474",1.5,-826,-0.8,"1,474",1.6,-826,-0.9
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,401K,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
184,0.3,184,0.3,0,0.1,0,0.0,184,0.3,EMPLOYEE MEALS,184,0.2,387,0.4,-203,-0.2,2,0.0,181,0.2
2,0.0,2,0.0,0,0.0,2,0.0,0,0.0,EMPLOYEE BENEFITS,8,0.0,5,0.0,3,0.0,5,0.0,3,0.0
"1,224",2.3,"1,224",1.9,0,0.4,"1,268",1.8,-44,0.5,TOTAL Boathouse BENEFITS,"1,214",1.3,"2,299",2.3,"-1,085",-1.1,"2,348",2.5,"-1,134",-1.2
"11,020",20.6,"11,020",17.3,0,3.3,"10,420",14.8,600,5.7,TOTAL Boathouse LABOR & RELATED,"17,807",18.9,"23,174",23.6,"-5,367",-4.8,"20,994",22.1,"-3,187",-3.3
427,0.8,427,0.7,0,0.1,427,0.6,0,0.2,DUES & SUBSCRIPTIONS,427,0.5,854,0.9,-427,-0.4,854,0.9,-427,-0.4
"21,776",40.7,"23,752",37.3,"-1,977",3.4,"10,847",15.5,"10,929",25.2,TOTAL Boathouse EXPENSE,"28,563",30.2,"43,296",44.2,"-14,734",-13.9,"21,848",23.0,"6,715",7.2
"31,753",59.3,"39,877",62.7,"-8,124",-3.4,"59,354",84.5,"-27,601",-25.2,TOTAL Boathouse PROFIT,"65,887",69.8,"54,712",55.8,"11,175",13.9,"72,973",77.0,"-7,086",-7.2
"4,012",78.6,"5,086",78.6,"-1,075",0.0,"3,997",67.4,14,11.1,BREAKFAST,"5,056",46.2,"5,086",78.6,-30,-32.3,"3,997",67.4,"1,059",-21.2
0,0.0,0,0.0,0,0.0,199,3.4,-199,-3.4,LUNCH,"3,361",30.7,0,0.0,"3,361",30.7,199,3.4,"3,162",27.4
"4,012",78.6,"5,086",78.6,"-1,075",0.0,"4,197",70.8,-185,7.7,TOTAL Waterside Cove FOOD,"8,417",77.0,"5,086",78.6,"3,331",-1.6,"4,197",70.8,"4,221",6.1
94,1.8,119,1.8,-25,0.0,450,7.6,-356,-5.8,LIQUOR,238,2.2,119,1.8,119,0.3,450,7.6,-212,-5.4
54,1.1,68,1.1,-14,0.0,20,0.3,34,0.7,BEER,54,0.5,68,1.1,-14,-0.6,20,0.3,34,0.2
4,0.1,6,0.1,-1,0.0,0,0.0,4,0.1,WINE,364,3.3,6,0.1,359,3.2,0,0.0,364,3.3
152,3.0,193,3.0,-41,0.0,470,7.9,-317,-4.9,TOTAL Waterside Cove BEVERAGE,656,6.0,193,3.0,463,3.0,470,7.9,187,-1.9
943,18.5,"1,196",18.5,-253,0.0,"1,261",21.3,-318,-2.8,SERVICE CHARGES,"1,865",17.0,"1,196",18.5,669,-1.4,"1,261",21.3,604,-4.2
943,18.5,"1,196",18.5,-253,0.0,"1,261",21.3,-318,-2.8,TOTAL Waterside Cove OTHER,"1,865",17.0,"1,196",18.5,669,-1.4,"1,261",21.3,604,-4.2
"5,107",100.0,"6,475",100.0,"-1,368",0.0,"5,927",100.0,-820,0.0,TOTAL Waterside Cove REVENUE,"10,938",100.0,"6,475",100.0,"4,463",0.0,"5,927",100.0,"5,011",0.0
"1,203",30.0,"1,526",30.0,-322,0.0,0,0.0,"1,203",30.0,FOOD,"1,203",14.3,"1,526",30.0,-322,-15.7,0,0.0,"1,203",14.3
15,16.0,19,16.0,-4,0.0,0,0.0,15,16.0,LIQUOR,15,6.3,19,16.0,-4,-9.7,0,0.0,15,6.3
10,19.0,13,19.0,-3,0.0,0,0.0,10,19.0,BEER,10,19.0,13,19.0,-3,0.0,0,0.0,10,19.0
1,25.0,1,25.0,0,0.0,0,0.0,1,25.0,WINE,1,0.3,1,25.0,0,-24.7,0,0.0,1,0.3
"1,230",24.1,"1,559",24.1,-329,0.0,0,0.0,"1,230",24.1,TOTAL VENUE 8 COST OF SALES,"1,230",11.2,"1,559",24.1,-329,-12.8,0,0.0,"1,230",11.2
"3,877",75.9,"4,916",75.9,"-1,039",0.0,"5,927",100.0,"-2,050",-24.1,TOTAL VENUE 8 GROSS PROFIT,"9,708",88.8,"4,916",75.9,"4,793",12.8,"5,927",100.0,"3,781",-11.2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,CASHIERS,0,0.0,34,0.5,-34,-0.5,34,0.6,-34,-0.6
178,3.5,178,2.7,0,0.7,178,3.0,0,0.5,BARTENDERS,295,2.7,541,8.3,-246,-5.7,541,9.1,-246,-6.4
178,3.5,178,2.7,0,0.7,178,3.0,0,0.5,TOTAL VENUE 8 VENUE NON-MANAGEMENT,295,2.7,574,8.9,-279,-6.2,574,9.7,-279,-7.0
178,3.5,178,2.7,0,0.7,178,3.0,0,0.5,TOTAL VENUE 8 NON-MANAGEMENT,295,2.7,574,8.9,-279,-6.2,574,9.7,-279,-7.0
178,3.5,178,2.7,0,0.7,178,3.0,0,0.5,SUBTOTAL: VENUE 8 SALARIES & WAGES,295,2.7,574,8.9,-279,-6.2,574,9.7,-279,-7.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,CONTRACTED/LEASED & OUTSOURCED LABOR,0,0.0,"1,853",28.6,"-1,853",-28.6,"1,853",31.3,"-1,853",-31.3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,TOTAL VENUE 8 CONTRACT LABOR,0,0.0,"1,853",28.6,"-1,853",-28.6,"1,853",31.3,"-1,853",-31.3
178,3.5,178,2.7,0,0.7,178,3.0,0,0.5,"TOTAL VENUE 8 SALARIES, WAGES, SC, CONTRACT & BONUS",295,2.7,"2,428",37.5,"-2,133",-34.8,"2,428",41.0,"-2,133",-38.3
13,0.3,13,0.2,0,0.1,220,3.7,-207,-3.5,PAYROLL TAXES,99,0.9,182,2.8,-83,-1.9,521,8.8,-422,-7.9
13,0.3,13,0.2,0,0.1,220,3.7,-207,-3.5,TOTAL VENUE 8 TAXES,99,0.9,182,2.8,-83,-1.9,521,8.8,-422,-7.9
0,0.0,0,0.0,0,0.0,18,0.3,-18,-0.3,WORKERS COMP,0,0.0,3,0.1,-3,-0.1,37,0.6,-36,-0.6
800,15.7,800,12.4,0,3.3,428,7.2,372,8.4,HEALTH INSURANCE,913,8.3,"1,600",24.7,-687,-16.4,"2,008",33.9,"-1,096",-25.5
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,EMPLOYEE MEALS,2,0.0,0,0.0,2,0.0,0,0.0,2,0.0
0,0.0,0,0.0,0,0.0,1,0.0,-1,0.0,EMPLOYEE BENEFITS,1,0.0,0,0.0,1,0.0,3,0.0,-2,0.0
800,15.7,800,12.4,0,3.3,447,7.5,353,8.1,TOTAL VENUE 8 BENEFITS,916,8.4,"1,603",24.8,-687,-16.4,"2,048",34.5,"-1,132",-26.2
814,15.9,814,12.6,0,3.4,668,11.3,146,4.7,TOTAL VENUE 8 PAYROLL RELATED,"1,015",9.3,"1,785",27.6,-771,-18.3,"2,569",43.3,"-1,554",-34.1
991,19.4,991,15.3,0,4.1,845,14.3,146,5.1,TOTAL VENUE 8 LABOR & RELATED,"1,310",12.0,"4,213",65.1,"-2,903",-53.1,"4,996",84.3,"-3,687",-72.3
"2,221",43.5,"2,550",39.4,-329,4.1,845,14.3,"1,376",29.2,TOTAL VENUE 8 EXPENSE,"2,539",23.2,"5,772",89.1,"-3,233",-65.9,"4,996",84.3,"-2,457",-61.1
"2,886",56.5,"3,925",60.6,"-1,039",-4.1,"5,082",85.7,"-2,196",-29.2,TOTAL VENUE 8 PROFIT,"8,399",76.8,703,10.9,"7,696",65.9,931,15.7,"7,468",61.1
"33,728",6.9,"31,241",6.9,"2,487",0.0,"8,456",3.9,"25,272",3.0,BREAKFAST,"45,668",5.8,"49,169",6.4,"-3,501",-0.5,"25,732",4.1,"19,936",1.7
"52,070",10.6,"48,230",10.6,"3,840",0.0,"10,357",4.8,"41,713",5.9,LUNCH,"75,026",9.6,"75,913",9.8,-887,-0.2,"27,680",4.4,"47,346",5.2
"100,531",20.5,"93,117",20.4,"7,414",0.1,"24,723",11.4,"75,808",9.1,DINNER,"127,876",16.4,"146,550",19.0,"-18,674",-2.6,"89,097",14.2,"38,779",2.2
"23,674",4.8,"21,928",4.8,"1,746",0.0,"8,177",3.8,"15,497",1.1,BREAKS A.M.,"38,815",5.0,"34,499",4.5,"4,315",0.5,"22,001",3.5,"16,814",1.5
"210,003",42.9,"194,515",42.7,"15,488",0.2,"51,713",23.8,"158,290",19.1,TOTAL BANQUETS FOOD,"287,385",36.8,"306,131",39.6,"-18,746",-2.8,"164,510",26.3,"122,875",10.5
"1,304",0.3,"1,208",0.3,96,0.0,"1,546",0.7,-242,-0.4,BREAKFAST - CATERING,"3,445",0.4,"3,156",0.4,289,0.0,"1,546",0.2,"1,899",0.2
"7,200",1.5,"6,669",1.5,531,0.0,"5,412",2.5,"1,788",-1.0,LUNCH - CATERING,"7,568",1.0,"17,436",2.3,"-9,868",-1.3,"7,432",1.2,137,-0.2
"30,676",6.3,"28,413",6.2,"2,262",0.0,"34,495",15.9,"-3,819",-9.6,DINNER - CATERING,"100,648",12.9,"74,285",9.6,"26,363",3.3,"77,954",12.4,"22,694",0.4
0,0.0,263,0.1,-263,-0.1,263,0.1,-263,-0.1,CATERING-COFFEE BREAK,70,0.0,263,0.0,-193,0.0,263,0.0,-193,0.0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,BREAKS A.M. - CATERING,0,0.0,473,0.1,-473,-0.1,473,0.1,-473,-0.1
759,0.2,759,0.2,0,0.0,0,0.0,759,0.2,RECEPTIONS - CATERING,759,0.1,"2,369",0.3,"-1,610",-0.2,0,0.0,759,0.1
"39,939",8.1,"37,312",8.2,"2,627",0.0,"41,715",19.2,"-1,777",-11.0,TOTAL CATERING FOOD,"112,491",14.4,"97,981",12.7,"14,509",1.7,"87,668",14.0,"24,823",0.4
"18,452",3.8,"17,092",3.8,"1,361",0.0,"12,889",5.9,"5,563",-2.2,LIQUOR,"31,387",4.0,"26,904",3.5,"4,483",0.5,"16,071",2.6,"15,316",1.5
"7,308",1.5,"6,769",1.5,539,0.0,"6,134",2.8,"1,174",-1.3,BEER,"11,467",1.5,"10,655",1.4,812,0.1,"9,735",1.6,"1,732",-0.1
"4,577",0.9,"4,240",0.9,338,0.0,"2,157",1.0,"2,420",-0.1,WINE,"6,334",0.8,"6,674",0.9,-339,-0.1,"5,390",0.9,944,0.0
"30,337",6.2,"28,100",6.2,"2,237",0.0,"21,180",9.7,"9,157",-3.5,TOTAL BANQUETS BEVERAGE,"49,189",6.3,"44,233",5.7,"4,956",0.6,"31,196",5.0,"17,992",1.3
"10,525",2.1,"10,525",2.3,0,-0.2,"2,050",0.9,"8,475",1.2,LIQUOR - CATERING,"30,159",3.9,"14,826",1.9,"15,333",1.9,"45,162",7.2,"-15,003",-3.3
"2,278",0.5,"2,278",0.5,0,0.0,"2,899",1.3,-621,-0.9,BEER - CATERING,"4,474",0.6,"7,147",0.9,"-2,673",-0.4,"8,060",1.3,"-3,586",-0.7
"1,727",0.4,"1,727",0.4,0,0.0,473,0.2,"1,254",0.1,WINE - CATERING,"6,030",0.8,"6,097",0.8,-67,0.0,"5,885",0.9,144,-0.2
"14,530",3.0,"14,530",3.2,0,-0.2,"5,422",2.5,"9,108",0.5,TOTAL CATERING BEVERAGE,"40,662",5.2,"28,070",3.6,"12,592",1.6,"59,107",9.4,"-18,445",-4.2
"47,913",9.8,"44,380",9.7,"3,534",0.0,"15,254",7.0,"32,659",2.8,MEETING ROOM RENTALS,"51,534",6.6,"68,531",8.9,"-16,997",-2.3,"94,815",15.1,"-43,281",-8.5
"88,384",18.0,"82,282",18.1,"6,102",0.0,"46,039",21.2,"42,345",-3.1,SERVICE CHARGES,"146,388",18.8,"142,849",18.5,"3,538",0.3,"112,262",17.9,"34,126",0.8
"49,011",10.0,"45,396",10.0,"3,615",0.0,"26,448",12.2,"22,563",-2.2,AV RENTAL/TECHNOLOGY,"77,960",10.0,"70,101",9.1,"7,859",0.9,"60,280",9.6,"17,680",0.4
"9,964",2.0,"9,229",2.0,735,0.0,"9,880",4.5,84,-2.5,MISC BANQUET INCOME,"15,074",1.9,"14,251",1.8,822,0.1,"16,595",2.6,"-1,521",-0.7
0,0.0,0,0.0,0,0.0,-149,-0.1,149,0.1,ALLOWANCES,0,0.0,0,0.0,0,0.0,-149,0.0,149,0.0
"195,272",39.8,"181,287",39.8,"13,985",0.1,"97,472",44.8,"97,800",-5.0,TOTAL BANQUETS & CATERING OTHER,"290,955",37.3,"295,733",38.3,"-4,778",-1.0,"283,802",45.3,"7,152",-8.0
"490,081",100.0,"455,744",100.0,"34,337",0.0,"217,503",100.0,"272,578",0.0,TOTAL BANQUETS & CATERING REVENUE,"780,681",100.0,"772,148",100.0,"8,533",0.0,"626,283",100.0,"154,398",0.0
"72,483",29.0,"67,230",29.0,"5,253",0.0,"3,575",3.8,"68,908",25.2,FOOD,"74,279",18.6,"117,193",29.0,"-42,913",-10.4,"6,043",2.4,"68,236",16.2
"4,347",15.0,"4,142",15.0,204,0.0,"2,639",17.7,"1,708",-2.7,LIQUOR,"8,405",13.7,"6,260",15.0,"2,146",-1.3,"3,674",6.0,"4,731",7.7
"1,630",17.0,"1,538",17.0,92,0.0,"1,565",17.3,64,-0.3,BEER,"2,997",18.8,"3,026",17.0,-29,1.8,"1,986",11.2,"1,012",7.6
"1,450",23.0,"1,372",23.0,78,0.0,531,20.2,919,2.8,WINE,"3,119",25.2,"2,937",23.0,182,2.2,"1,860",16.5,"1,259",8.7
"29,779",60.8,"27,583",60.8,"2,196",0.0,"12,607",47.7,"17,172",13.1,AV RENTAL/TECHNOLOGY,"47,747",61.2,"42,593",60.8,"5,154",0.5,"34,042",56.5,"13,706",4.8
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,OTHER,0,0.0,0,0.0,0,0.0,"-1,151",-6.9,"1,151",6.9
"109,688",22.4,"101,865",22.4,"7,823",0.0,"20,917",9.6,"88,771",12.8,TOTAL BANQUETS & CATERING COST OF SALES,"136,548",17.5,"172,009",22.3,"-35,461",-4.8,"46,454",7.4,"90,094",10.1
"380,392",77.6,"353,879",77.6,"26,514",0.0,"196,586",90.4,"183,807",-12.8,TOTAL BANQUETS & CATERING GROSS PROFIT,"644,133",82.5,"600,139",77.7,"43,994",4.8,"579,829",92.6,"64,303",-10.1
"5,481",1.1,"5,481",1.2,0,-0.1,"4,846",2.2,635,-1.1,MANAGER,"10,785",1.4,"10,396",1.3,389,0.0,"10,538",1.7,247,-0.3
"5,481",1.1,"5,481",1.2,0,-0.1,"4,846",2.2,635,-1.1,TOTAL BANQUETS & CATERING SERVICE MANAGEMENT,"10,785",1.4,"10,396",1.3,389,0.0,"10,538",1.7,247,-0.3
"4,750",1.0,"4,750",1.0,0,-0.1,"3,494",1.6,"1,256",-0.6,SOUS CHEF,"4,750",0.6,"9,009",1.2,"-4,259",-0.6,"6,104",1.0,"-1,354",-0.4
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,COOKS,438,0.1,0,0.0,438,0.1,0,0.0,438,0.1
"4,750",1.0,"4,750",1.0,0,-0.1,"3,494",1.6,"1,256",-0.6,TOTAL BANQUETS & CATERING KITCHEN NON-MANAGEMENT,"5,188",0.7,"9,009",1.2,"-3,821",-0.5,"6,104",1.0,-917,-0.3
"4,781",1.0,"4,428",1.0,353,0.0,"4,011",1.8,770,-0.9,BANQUET SETUP/BREAKDOWN,"9,900",1.3,"6,838",0.9,"3,062",0.4,"7,538",1.2,"2,362",0.1
"14,800",3.0,"13,709",3.0,"1,092",0.0,"8,218",3.8,"6,582",-0.8,SERVERS,"21,338",2.7,"18,507",2.4,"2,831",0.3,"13,120",2.1,"8,218",0.6
"10,560",2.2,"9,781",2.1,779,0.0,"9,281",4.3,"1,279",-2.1,CAPTAINS,"16,236",2.1,"16,878",2.2,-642,-0.1,"17,688",2.8,"-1,452",-0.7
"2,622",0.5,"2,429",0.5,193,0.0,772,0.4,"1,850",0.2,BARTENDERS,"4,029",0.5,"3,750",0.5,278,0.0,"1,558",0.2,"2,471",0.3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,BARBACKS,54,0.0,0,0.0,54,0.0,0,0.0,54,0.0
"2,432",0.5,"2,432",0.5,0,0.0,0,0.0,"2,432",0.5,SUPERVISOR,"2,432",0.3,"5,122",0.7,"-2,690",-0.4,0,0.0,"2,432",0.3
"39,945",8.2,"37,529",8.2,"2,416",-0.1,"25,777",11.9,"14,168",-3.7,TOTAL BANQUETS & CATERING NON-MANAGEMENT,"59,177",7.6,"60,105",7.8,-929,-0.2,"46,008",7.3,"13,169",0.2
"45,426",9.3,"43,010",9.4,"2,416",-0.2,"30,623",14.1,"14,803",-4.8,SUBTOTAL: BANQUETS & CATERING SALARIES & WAGES,"69,962",9.0,"70,501",9.1,-539,-0.2,"56,547",9.0,"13,415",-0.1
"45,023",9.2,"41,915",9.2,"3,108",0.0,"22,818",10.5,"22,205",-1.3,SERVICE CHARGES DISTRIBUTED,"84,465",10.8,"72,768",9.4,"11,697",1.4,"59,100",9.4,"25,365",1.4
"45,023",9.2,"41,915",9.2,"3,108",0.0,"22,818",10.5,"22,205",-1.3,TOTAL BANQUETS & CATERING SERVICE CHARGE,"84,465",10.8,"72,768",9.4,"11,697",1.4,"59,100",9.4,"25,365",1.4
"13,197",2.7,"12,240",2.7,956,0.0,0,0.0,"13,197",2.7,CONTRACTED/LEASED & OUTSOURCED LABOR,"14,755",1.9,"21,337",2.8,"-6,582",-0.9,0,0.0,"14,755",1.9
"13,197",2.7,"12,240",2.7,956,0.0,0,0.0,"13,197",2.7,TOTAL BANQUETS & CATERING CONTRACT LABOR,"14,755",1.9,"21,337",2.8,"-6,582",-0.9,0,0.0,"14,755",1.9
"103,646",21.1,"97,165",21.3,"6,481",-0.2,"53,440",24.6,"50,205",-3.4,"TOTAL BANQUETS & CATERING SALARIES, WAGES, SC, CONTRACT & BONUS","169,181",21.7,"164,606",21.3,"4,576",0.4,"115,647",18.5,"53,535",3.2
"7,773",1.6,"7,287",1.6,486,0.0,"3,141",1.4,"4,632",0.1,PAYROLL TAXES,"11,537",1.5,"12,345",1.6,-809,-0.1,"5,501",0.9,"6,036",0.6
"7,773",1.6,"7,287",1.6,486,0.0,"3,141",1.4,"4,632",0.1,TOTAL BANQUETS & CATERING TAXES,"11,537",1.5,"12,345",1.6,-809,-0.1,"5,501",0.9,"6,036",0.6
52,0.0,49,0.0,3,0.0,384,0.0,-332,0.0,SUPPLEMENTAL PAY,"1,596",0.0,"1,020",0.0,576,0.0,"1,450",0.0,146,0.0
"1,627",0.3,"1,525",0.3,102,0.0,841,0.4,787,-0.1,PTO EXPENSE,"2,734",0.4,"2,584",0.3,150,0.0,"2,420",0.4,314,0.0
"1,679",0.3,"1,574",0.3,105,0.0,"1,225",0.6,455,-0.2,TOTAL BANQUETS & CATERING SUPPLEMENTAL PAY,"4,330",0.6,"3,604",0.5,726,0.1,"3,870",0.6,460,-0.1
933,0.2,874,0.2,58,0.0,717,0.3,216,-0.1,WORKERS COMP,"3,392",0.4,"1,481",0.2,"1,910",0.2,"1,433",0.2,"1,959",0.2
"9,598",2.0,"8,997",2.0,600,0.0,"5,460",2.5,"4,138",-0.6,HEALTH INSURANCE,"4,937",0.6,"16,969",2.2,"-12,032",-1.6,"9,457",1.5,"-4,520",-0.9
104,0.0,97,0.0,6,0.0,7,0.0,96,0.0,401K,172,0.0,185,0.0,-13,0.0,7,0.0,164,0.0
"1,077",0.2,"1,006",0.2,71,0.0,296,0.1,781,0.1,EMPLOYEE MEALS,"1,642",0.2,"1,751",0.2,-109,0.0,475,0.1,"1,167",0.1
9,0.0,9,0.0,0,0.0,9,0.0,0,0.0,EMPLOYEE BENEFITS,54,0.0,17,0.0,37,0.0,17,0.0,37,0.0
"11,720",2.4,"10,984",2.4,736,0.0,"6,489",3.0,"5,231",-0.6,TOTAL BANQUETS & CATERING BENEFITS,"10,197",1.3,"20,403",2.6,"-10,206",-1.3,"11,390",1.8,"-1,193",-0.5
"21,173",4.3,"19,846",4.4,"1,327",0.0,"10,855",5.0,"10,318",-0.7,TOTAL BANQUETS & CATERING PAYROLL RELATED,"26,063",3.3,"36,353",4.7,"-10,289",-1.4,"20,761",3.3,"5,303",0.0
"124,818",25.5,"117,011",25.7,"7,808",-0.2,"64,295",29.6,"60,523",-4.1,TOTAL BANQUETS & CATERING LABOR & RELATED,"195,245",25.0,"200,958",26.0,"-5,714",-1.0,"136,407",21.8,"58,837",3.2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,DECORATIONS,466,0.1,0,0.0,466,0.1,0,0.0,466,0.1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,TOTAL BANQUETS & CATERING OTHER EXPENSES,466,0.1,0,0.0,466,0.1,0,0.0,466,0.1
"234,506",47.9,"218,876",48.0,"15,631",-0.2,"85,212",39.2,"149,294",8.7,TOTAL BANQUETS & CATERING EXPENSE,"332,260",42.6,"372,967",48.3,"-40,708",-5.7,"182,862",29.2,"149,398",13.4
"255,574",52.1,"236,868",52.0,"18,706",0.2,"132,290",60.8,"123,284",-8.7,TOTAL BANQUETS & CATERING PROFIT,"448,421",57.4,"399,181",51.7,"49,241",5.7,"443,422",70.8,"5,000",-13.4
"10,769",55.0,"21,196",55.0,"-10,427",0.0,"9,877",41.1,893,13.9,TOTAL RETAIL ROLLUP GROSS PROFIT,"17,171",53.0,"33,516",55.0,"-16,345",-2.0,"21,321",50.6,"-4,150",2.4
"8,343",42.6,"18,580",48.2,"-10,237",-5.6,"5,325",22.2,"3,018",20.4,TOTAL RETAIL ROLLUP PROFIT,"10,915",33.7,"28,065",46.1,"-17,151",-12.4,"13,736",32.6,"-2,822",1.1
"97,334",12.7,"100,444",12.3,"-3,110",0.3,"113,298",21.0,"-15,964",-8.3,"TOTAL FOOD & BEVERAGE ADMIN SALARIES, WAGES, SC, CONTRACT & BONUS","189,347",14.6,"177,912",13.3,"11,435",1.2,"239,391",21.1,"-50,044",-6.5
"66,076",106.7,"98,326",88.2,"-32,250",18.5,"38,501",36.1,"27,575",70.6,"TOTAL VENUE 1 SALARIES, WAGES, SC, CONTRACT & BONUS","86,789",81.6,"135,410",77.4,"-48,621",4.2,"73,156",43.2,"13,633",38.4
"66,265",59.9,"68,450",59.1,"-2,185",0.7,"32,005",32.7,"34,260",27.2,"TOTAL VENUE 2 SALARIES, WAGES, SC, CONTRACT & BONUS","119,986",54.4,"127,161",64.7,"-7,175",-10.3,"68,235",39.5,"51,751",15.0
"20,471",49.1,"25,304",47.8,"-4,833",1.2,"13,526",38.4,"6,945",10.7,"TOTAL VENUE 3 SALARIES, WAGES, SC, CONTRACT & BONUS","43,630",62.2,"36,738",50.2,"6,891",11.9,"21,921",41.6,"21,709",20.6
"3,654",0.0,"3,654",0.0,0,0.0,"3,700",0.0,-46,0.0,"TOTAL VENUE 4 SALARIES, WAGES, SC, CONTRACT & BONUS","3,654",0.0,"6,931",0.0,"-3,276",0.0,"4,323",0.0,-669,0.0
"1,237",20.5,"1,569",20.5,-332,0.0,"2,686",37.7,"-1,448",-17.3,"TOTAL VENUE 6   SALARIES, WAGES, SC, CONTRACT & BONUS","3,473",19.8,"2,706",19.5,767,0.3,"5,422",42.7,"-1,949",-22.9
"8,961",16.7,"8,961",14.1,0,2.7,"7,894",11.2,"1,067",5.5,"TOTAL Boathouse  SALARIES, WAGES, SC, CONTRACT & B","13,648",14.5,"18,873",19.3,"-5,225",-4.8,"15,860",16.7,"-2,212",-2.3
178,3.5,178,2.7,0,0.7,178,3.0,0,0.5,"TOTAL VENUE 8 SALARIES, WAGES, SC, CONTRACT & BONUS",295,2.7,"2,428",37.5,"-2,133",-34.8,"2,428",41.0,"-2,133",-38.3
"103,646",21.1,"97,165",21.3,"6,481",-0.2,"53,440",24.6,"50,205",-3.4,"TOTAL BANQUETS & CATERING SALARIES, WAGES, SC, CONTRACT & BONUS","169,181",21.7,"164,606",21.3,"4,576",0.4,"115,647",18.5,"53,535",3.2
"66,313",8.6,"67,834",8.3,"-1,521",0.3,"50,653",9.4,"15,660",-0.7,SUBTOTAL: FOOD & BEVERAGE ADMIN SALARIES & WAGES,"140,599",10.8,"123,784",9.3,"16,815",1.5,"89,190",7.9,"51,409",3.0
