Description,ACTUAL_AMT,ACTUAL_%REV,FC_AMT,FC_%REV,FC_VARIANCE_AMT,FC_VARIANCE%REV,LY_AMT,LY_%REV,LY_VARIANCE_AMT,LY_VARIANCE_%REV
TOTAL BANQUETS & CATERING NON-MANAGEMENT,19232.0,6.6,20513.0,7.4,-1281.0,-0.8,20231.0,4.9,-1000.0,1.7
SUBTOTAL: BANQUETS & CATERING SALARIES & WAGES,24536.0,8.4,25428.0,9.2,-892.0,-0.7,25924.0,6.3,-1388.0,2.1
SERVICE CHARGES DISTRIBUTED,39442.0,13.6,27094.0,9.8,12348.0,3.8,36283.0,8.9,3159.0,4.7
TOTAL BANQUETS & CATERING SERVICE CHARGE,39442.0,13.6,27094.0,9.8,12348.0,3.8,36283.0,8.9,3159.0,4.7
CONTRACTED/LEASED & OUTSOURCED LABOR,1558.0,0.5,7910.0,2.9,-6352.0,-2.3,0.0,0.0,1558.0,0.5
TOTAL BANQUETS & CATERING CONTRACT LABOR,1558.0,0.5,7910.0,2.9,-6352.0,-2.3,0.0,0.0,1558.0,0.5
"TOTAL BANQUETS & CATERING SALARIES, WAGES, SC, CONTRACT & BONUS",65536.0,22.6,60432.0,21.8,5104.0,0.8,62206.0,15.2,3329.0,7.3
PAYROLL TAXES,3764.0,1.3,4532.0,1.6,-769.0,-0.3,2359.0,0.6,1404.0,0.7
TOTAL BANQUETS & CATERING TAXES,3764.0,1.3,4532.0,1.6,-769.0,-0.3,2359.0,0.6,1404.0,0.7
SUPPLEMENTAL PAY,1544.0,0.0,870.0,0.0,674.0,0.0,1066.0,0.0,478.0,0.0
PTO EXPENSE,1107.0,0.4,949.0,0.3,158.0,0.0,1580.0,0.4,-473.0,0.0
TOTAL BANQUETS & CATERING SUPPLEMENTAL PAY,2651.0,0.9,1819.0,0.7,832.0,0.3,2646.0,0.6,5.0,0.3
WORKERS COMP,2459.0,0.8,544.0,0.2,1915.0,0.7,717.0,0.2,1742.0,0.7
HEALTH INSURANCE,-4661.0,-1.6,7143.0,2.6,-11804.0,-4.2,3997.0,1.0,-8658.0,-2.6
401K,68.0,0.0,79.0,0.0,-10.0,0.0,0.0,0.0,68.0,0.0
EMPLOYEE MEALS,565.0,0.2,661.0,0.2,-96.0,0.0,179.0,0.0,386.0,0.2
EMPLOYEE BENEFITS,45.0,0.0,8.0,0.0,37.0,0.0,8.0,0.0,37.0,0.0
TOTAL BANQUETS & CATERING BENEFITS,-1523.0,-0.5,8434.0,3.0,-9958.0,-3.6,4901.0,1.2,-6424.0,-1.7
TOTAL BANQUETS & CATERING PAYROLL RELATED,4891.0,1.7,14786.0,5.3,-9895.0,-3.6,9906.0,2.4,-5015.0,-0.7
TOTAL BANQUETS & CATERING LABOR & RELATED,70427.0,24.2,75218.0,27.1,-4791.0,-2.9,72112.0,17.6,-1685.0,6.6
DECORATIONS,466.0,0.2,0.0,0.0,466.0,0.2,0.0,0.0,466.0,0.2
TOTAL BANQUETS & CATERING OTHER EXPENSES,466.0,0.2,0.0,0.0,466.0,0.2,0.0,0.0,466.0,0.2
DUES - GOLF FULL,21188.0,47.8,24023.0,54.0,-2835.0,-6.2,17740.0,45.7,3448.0,2.0
DUES SPORTS,11354.0,25.6,8232.0,18.5,3122.0,7.1,8333.0,21.5,3021.0,4.1
DUES SOCIAL DINING,9745.0,22.0,10232.0,23.0,-487.0,-1.0,8454.0,21.8,1290.0,0.2
INITIATION FEES,2050.0,4.6,2023.0,4.5,27.0,0.1,4250.0,11.0,-2200.0,-6.3
TOTAL MEMBER SERVICES REVENUE,44337.0,3.5,44510.0,3.6,-173.0,-0.2,38778.0,3.0,5559.0,0.5
MANAGER,3297.0,7.4,3276.0,7.4,20.0,0.1,3486.0,9.0,-190.0,-1.6
TOTAL MEMBER SERVICES MANAGEMENT,3297.0,7.4,3276.0,7.4,20.0,0.1,3486.0,9.0,-190.0,-1.6
BONUSES/ INCENTIVES - MEMBER SERVICES,878.0,2.0,1409.0,3.2,-531.0,-1.2,1628.0,4.2,-751.0,-2.2
TOTAL MEMBER SERVICES BONUS,878.0,2.0,1409.0,3.2,-531.0,-1.2,1628.0,4.2,-751.0,-2.2
"TOTAL MEMBER SERVICES SALARIES, WAGES, SC, CONTRACT & BONUS",4174.0,9.4,4685.0,10.5,-511.0,-1.1,5114.0,13.2,-940.0,-3.8
PAYROLL TAXES,361.0,0.8,328.0,0.7,34.0,0.1,244.0,0.6,117.0,0.2
TOTAL MEMBER SERVICES TAXES,361.0,0.8,328.0,0.7,34.0,0.1,244.0,0.6,117.0,0.2
SUPPLEMENTAL PAY,577.0,1.3,173.0,0.4,404.0,0.9,173.0,0.4,404.0,0.9
TOTA MEMBER SERVICES SUPPLEMENTAL PAY,577.0,1.3,173.0,0.4,404.0,0.9,173.0,0.4,404.0,0.9
WORKERS COMP,36.0,0.1,37.0,0.1,0.0,0.0,50.0,0.1,-14.0,0.0
HEALTH INSURANCE,-939.0,-2.1,1459.0,3.3,-2398.0,-5.4,1895.0,4.9,-2834.0,-7.0
PTO EXPENSE,207.0,0.5,251.0,0.6,-45.0,-0.1,186.0,0.5,21.0,0.0
401K,0.0,0.0,113.0,0.3,-113.0,-0.3,104.0,0.3,-104.0,-0.3
EMPLOYEE MEALS,19.0,0.0,34.0,0.1,-16.0,0.0,1.0,0.0,17.0,0.0
EMPLOYEE BENEFITS,3.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
TOTAL MEMBER SERVICES PAYROLL RELATED,264.0,0.6,2397.0,5.4,-2133.0,-4.8,2656.0,6.8,-2392.0,-6.3
COLLATERAL/BROCHURES,0.0,0.0,300.0,0.7,-300.0,-0.7,0.0,0.0,0.0,0.0
MEMBER RELATIONS,36.0,0.1,600.0,1.3,-564.0,-1.3,0.0,0.0,36.0,0.1
MISCELLANEOUS,0.0,0.0,0.0,0.0,0.0,0.0,505.0,1.3,-505.0,-1.3
OPERATING SUPPLIES,0.0,0.0,3150.0,7.1,-3150.0,-7.1,567.0,1.5,-567.0,-1.5
TRAVEL-MEALS & ENTERTAINMENT,0.0,0.0,50.0,0.1,-50.0,-0.1,0.0,0.0,0.0,0.0
TRAVEL-OTHER,0.0,0.0,50.0,0.1,-50.0,-0.1,50.0,0.1,-50.0,-0.1
TOTAL MEMBER SERVICES OTHER EXPENSES,36.0,0.1,4150.0,9.3,-4114.0,-9.2,1123.0,2.9,-1086.0,-2.8
TOTAL MEMBER SERVICES EXPENSE,4474.0,10.1,11232.0,25.2,-6758.0,-15.1,8893.0,22.9,-4418.0,-12.8
TOTAL MEMBER SERVICES PROFIT,39863.0,89.9,33278.0,74.8,6585.0,15.1,29885.0,77.1,9978.0,12.8
MERCHANDISE,12804.0,100.0,19887.0,100.0,-7083.0,0.0,18104.0,100.0,-5301.0,0.0
TOTAL RETAIL REVENUE,12804.0,100.0,19887.0,100.0,-7083.0,0.0,18104.0,100.0,-5301.0,0.0
SUNDRIES,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,-230.0,0.0
MERCHANDISE,6402.0,50.0,8949.0,45.0,-2547.0,5.0,6429.0,35.5,-28.0,14.5
TOTAL RETAIL COST OF SALES,6402.0,50.0,8949.0,45.0,-2547.0,5.0,6660.0,36.8,-258.0,13.2
TOTAL RETAIL GROSS PROFIT,6402.0,50.0,10938.0,55.0,-4536.0,-5.0,11445.0,63.2,-5043.0,-13.2
CLERKS,3244.0,25.3,1892.0,9.5,1353.0,15.8,1419.0,7.8,1826.0,17.5
TOTAL RETAIL  NON-MANAGEMENT,3244.0,25.3,1892.0,9.5,1353.0,15.8,1419.0,7.8,1826.0,17.5
SUBTOTAL: RETAIL SALARIES & WAGES,3244.0,25.3,1892.0,9.5,1353.0,15.8,1419.0,7.8,1826.0,17.5
"TOTAL RETAIL SALARIES, WAGES, SC, CONTRACT & BONUS",3244.0,25.3,1892.0,9.5,1353.0,15.8,1419.0,7.8,1826.0,17.5
PAYROLL TAXES,225.0,1.8,142.0,0.7,83.0,1.0,160.0,0.9,66.0,0.9
TOTAL RETAIL TAXES,225.0,1.8,142.0,0.7,83.0,1.0,160.0,0.9,66.0,0.9
SUPPLEMENTAL PAY,0.0,0.0,175.0,0.9,-175.0,-0.9,165.0,0.9,-165.0,-0.9
PTO EXPENSE,0.0,0.0,25.0,0.1,-25.0,-0.1,101.0,0.6,-101.0,-0.6
TOTAL RETAIL SUPPLEMENTAL PAY,0.0,0.0,200.0,1.0,-200.0,-1.0,266.0,1.5,-266.0,-1.5
WORKERS COMP,190.0,1.5,46.0,0.2,144.0,1.3,113.0,0.6,76.0,0.9
HEALTH INSURANCE,0.0,0.0,288.0,1.4,-288.0,-1.4,1021.0,5.6,-1021.0,-5.6
EMPLOYEE MEALS,72.0,0.6,42.0,0.2,30.0,0.4,2.0,0.0,70.0,0.6
EMPLOYEE BENEFITS,1.0,0.0,3.0,0.0,-2.0,0.0,2.0,0.0,-1.0,0.0
TOTAL RETAIL BENEFITS,263.0,2.1,378.0,1.9,-116.0,0.1,1138.0,6.3,-876.0,-4.2
TOTAL RETAIL PAYROLL RELATED,488.0,3.8,720.0,3.6,-232.0,0.2,1563.0,8.6,-1076.0,-4.8
TOTAL RETAIL LABOR & RELATED,3732.0,29.2,2611.0,13.1,1121.0,16.0,2982.0,16.5,750.0,12.7
MISCELLANEOUS,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
OPERATING SUPPLIES,97.0,0.8,199.0,1.0,-102.0,-0.2,51.0,0.3,46.0,0.5
TOTAL RETAIL OTHER EXPENSES,98.0,0.8,199.0,1.0,-101.0,-0.2,51.0,0.3,47.0,0.5
TOTAL RETAIL EXPENSE,10233.0,79.9,11759.0,59.1,-1527.0,20.8,9694.0,53.5,539.0,26.4
TOTAL RETAIL PROFIT,2571.0,20.1,8127.0,40.9,-5556.0,-20.8,8411.0,46.5,-5840.0,-26.4
BODY TREATMENT,896.0,2.0,794.0,2.1,102.0,-0.1,555.0,1.3,341.0,0.7
MASSAGE,23335.0,53.3,18498.0,49.0,4837.0,4.4,21991.0,52.0,1344.0,1.3
SPA MASSAGE & BODY TREATMENT REVENUE,24231.0,55.4,19292.0,51.1,4939.0,4.3,22546.0,53.3,1685.0,2.0
FACIALS,5402.0,12.3,5820.0,15.4,-418.0,-3.1,5620.0,13.3,-218.0,-1.0
WAXING,20.0,0.0,40.0,0.1,-20.0,-0.1,20.0,0.0,0.0,0.0
SPA SKIN CARE REVENUE,5422.0,12.4,5860.0,15.5,-438.0,-3.1,5640.0,13.3,-218.0,-1.0
SALON SERVICES,1894.0,4.3,449.0,1.2,1445.0,3.1,784.0,1.9,1110.0,2.5
SPA HAIR CARE REVENUE,1894.0,4.3,449.0,1.2,1445.0,3.1,784.0,1.9,1110.0,2.5
PEDICURE,1430.0,3.3,1519.0,4.0,-89.0,-0.8,2640.0,6.2,-1210.0,-3.0
MANICURE,504.0,1.2,678.0,1.8,-174.0,-0.6,1320.0,3.1,-816.0,-2.0
SPA NAIL CARE REVENUE,1934.0,4.4,2196.0,5.8,-263.0,-1.4,3960.0,9.4,-2026.0,-4.9
MERCHANDISE,3703.0,8.5,3817.0,10.1,-114.0,-1.6,2279.0,5.4,1424.0,3.1
SPA RETAIL REVENUE,3703.0,8.5,3817.0,10.1,-114.0,-1.6,2279.0,5.4,1424.0,3.1
SERVICE CHARGES,6505.0,14.9,6152.0,16.3,353.0,-1.4,7062.0,16.7,-557.0,-1.8
OTHER,70.0,0.2,22.0,0.1,48.0,0.1,0.0,0.0,70.0,0.2
SPA OTHER REVENUE,6575.0,15.0,6174.0,16.3,401.0,-1.3,7062.0,16.7,-487.0,-1.7
TOTAL SPA REVENUE,43759.0,3.4,37789.0,3.1,5970.0,0.3,42270.0,3.3,1488.0,0.2
MERCHANDISE,-1243.0,-33.6,2099.0,55.0,-3343.0,-88.6,1813.0,79.6,-3056.0,-113.1
TOTAL SPA COST OF SALES,-1243.0,-2.8,2099.0,5.6,-3343.0,-8.4,1813.0,4.3,-3056.0,-7.1
TOTAL SPA GROSS PROFIT,45002.0,102.8,35689.0,94.4,9313.0,8.4,40458.0,95.7,4544.0,7.1
MANAGER,4929.0,11.3,4387.0,11.6,542.0,-0.3,4286.0,10.1,644.0,1.1
TOTAL SPA MANAGEMENT,4929.0,11.3,4387.0,11.6,542.0,-0.3,4286.0,10.1,644.0,1.1
SPA RECEPTIONIST,1477.0,3.4,1438.0,3.8,38.0,-0.4,2143.0,5.1,-667.0,-1.7
TOTAL SPA RECEPTION/RETAIL,1477.0,3.4,1438.0,3.8,38.0,-0.4,2143.0,5.1,-667.0,-1.7
THERAPISTS,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
COSMETOLOGIST,63.0,0.1,0.0,0.0,63.0,0.1,1.0,0.0,62.0,0.1
LEAD ESTHETITION,602.0,1.4,803.0,2.1,-201.0,-0.7,944.0,2.2,-343.0,-0.9
MASSAGE THERAPIST,258.0,0.6,804.0,2.1,-546.0,-1.5,824.0,1.9,-566.0,-1.4
TOTAL SPA THERAPISTS/TECHNICIANS,922.0,2.1,1608.0,4.3,-686.0,-2.1,1768.0,4.2,-846.0,-2.1
SUBTOTAL: SPA SALARIES & WAGES,7328.0,16.7,7433.0,19.7,-106.0,-2.9,8197.0,19.4,-870.0,-2.6
SERVICE CHARGES DISTRIBUTED,6041.0,13.8,5502.0,14.6,539.0,-0.8,6266.0,14.8,-225.0,-1.0
TOTAL SPA SERVICE CHARGE,6041.0,13.8,5502.0,14.6,539.0,-0.8,6266.0,14.8,-225.0,-1.0
COMMISSIONS,8844.0,20.2,7339.0,19.4,1506.0,0.8,7794.0,18.4,1050.0,1.8
TOTAL SPA BONUS,8844.0,20.2,7339.0,19.4,1506.0,0.8,7794.0,18.4,1050.0,1.8
CONTRACTED/LEASED & OUTSOURCED LABOR,0.0,0.0,92.0,0.2,-92.0,-0.2,92.0,0.2,-92.0,-0.2
TOTAL SPA CONTRACT LABOR,0.0,0.0,92.0,0.2,-92.0,-0.2,92.0,0.2,-92.0,-0.2
"TOTAL SPA SALARIES, WAGES, SC, CONTRACT & BONUS",22213.0,50.8,20366.0,53.9,1847.0,-3.1,22350.0,52.9,-137.0,-2.1
PAYROLL TAXES,1840.0,4.2,1527.0,4.0,313.0,0.2,1884.0,4.5,-44.0,-0.3
TOTAL SPA TAXES,1840.0,4.2,1527.0,4.0,313.0,0.2,1884.0,4.5,-44.0,-0.3
SUPPLEMENTAL PAY,410.0,0.0,251.0,0.0,160.0,0.0,398.0,0.0,12.0,0.0
PTO EXPENSE,351.0,0.8,255.0,0.7,96.0,0.1,1417.0,3.4,-1067.0,-2.6
TOTAL SPA SUPPLEMENTAL PAY,761.0,1.7,505.0,1.3,256.0,0.4,1816.0,4.3,-1055.0,-2.6
WORKERS COMP,250.0,0.6,255.0,0.7,-5.0,-0.1,357.0,0.8,-108.0,-0.3
HEALTH INSURANCE,-2841.0,-6.5,2273.0,6.0,-5114.0,-12.5,3506.0,8.3,-6347.0,-14.8
401K,302.0,0.7,277.0,0.7,25.0,0.0,295.0,0.7,7.0,0.0
EMPLOYEE MEALS,137.0,0.3,220.0,0.6,-83.0,-0.3,8.0,0.0,129.0,0.3
EMPLOYEE BENEFITS,11.0,0.0,7.0,0.0,4.0,0.0,7.0,0.0,4.0,0.0
TOTAL SPA BENEFITS,-2141.0,-4.9,3032.0,8.0,-5172.0,-12.9,4174.0,9.9,-6315.0,-14.8
TOTAL SPA LABOR & RELATED,22674.0,51.8,25430.0,67.3,-2757.0,-15.5,30224.0,71.5,-7550.0,-19.7
CONTRACT SERVICES,0.0,0.0,500.0,1.3,-500.0,-1.3,0.0,0.0,0.0,0.0
GUEST AMENITIES,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.8,-321.0,-0.8
HEALTH & BEAUTY PROD,2579.0,5.9,986.0,2.6,1592.0,3.3,1689.0,4.0,890.0,1.9
LAUNDRY ALLOCATION,1470.0,3.4,1746.0,4.6,-277.0,-1.3,985.0,2.3,485.0,1.0
MISCELLANEOUS,79.0,0.2,0.0,0.0,79.0,0.2,0.0,0.0,79.0,0.2
OPERATING SUPPLIES,0.0,0.0,246.0,0.7,-246.0,-0.7,269.0,0.6,-269.0,-0.6
TOTAL SPA OTHER EXPENSES,4127.0,9.4,3478.0,9.2,649.0,0.2,3263.0,7.7,864.0,1.7
TOTAL SPA EXPENSE,25557.0,58.4,31008.0,82.1,-5451.0,-23.7,35300.0,83.5,-9743.0,-25.1
TOTAL SPA PROFIT,18201.0,41.6,6781.0,17.9,11421.0,23.7,6970.0,16.5,11231.0,25.1
GF-OUTSIDE ROUNDS TWILIGHT,3268.0,6.0,2746.0,5.6,522.0,0.4,3488.0,8.8,-220.0,-2.8
GF-OUTSIDE ROUNDS TOURNAMENT,5953.0,11.0,8027.0,16.3,-2074.0,-5.3,5199.0,13.1,754.0,-2.1
GF-OUTSIDE ROUNDS DISCOUNT,17790.0,32.8,16680.0,33.9,1110.0,-1.1,13239.0,33.3,4550.0,-0.5
GF - MEMBER ROUNDS - 18 HOLE,635.0,1.2,565.0,1.1,70.0,0.0,1151.0,2.9,-516.0,-1.7
GF - MEMBER ROUNDS DISCOUNT,511.0,0.9,0.0,0.0,511.0,0.9,0.0,0.0,511.0,0.9
GF-RESORT ROUNDS 18 HOLE,989.0,1.8,1751.0,3.6,-762.0,-1.7,-225.0,-0.6,1214.0,2.4
GF-RESORT ROUNDS TOURNAMENT,6800.0,12.5,0.0,0.0,6800.0,12.5,0.0,0.0,6800.0,12.5
GREENS FEE REVENUE,35946.0,66.2,29769.0,60.5,6177.0,5.8,22852.0,57.5,13093.0,8.7
GOLF CART RENTALS,10828.0,19.9,10537.0,21.4,291.0,-1.5,9212.0,23.2,1617.0,-3.2
GOLF CART RENTAL REVENUE,10828.0,19.9,10537.0,21.4,291.0,-1.5,9212.0,23.2,1617.0,-3.2
GOLF CLUB RENTALS,320.0,0.6,612.0,1.2,-292.0,-0.7,272.0,0.7,48.0,-0.1
GOLF EQUIPMENT RENTAL REVENUE,320.0,0.6,612.0,1.2,-292.0,-0.7,272.0,0.7,48.0,-0.1
MERCHANDISE,6731.0,12.4,7938.0,16.1,-1207.0,-3.7,6887.0,17.3,-156.0,-4.9
MERCHANDISE REVENUE,6731.0,12.4,7938.0,16.1,-1207.0,-3.7,6887.0,17.3,-156.0,-4.9
RANGE BALLS,461.0,0.8,385.0,0.8,76.0,0.1,524.0,1.3,-63.0,-0.5
OTHER REVENUE,461.0,0.8,385.0,0.8,76.0,0.1,524.0,1.3,-63.0,-0.5
TOTAL GOLF COURSE REVENUE,54286.0,4.3,49241.0,4.0,5045.0,0.2,39748.0,3.1,14538.0,1.2
MERCHANDISE,5840.0,86.8,4525.0,57.0,1315.0,29.8,4433.0,64.4,1407.0,22.4
TOTAL GOLF COURSE COST OF SALES,5840.0,10.8,4525.0,9.2,1315.0,1.6,4433.0,11.2,1407.0,-0.4
TOTAL GOLF COURSE GROSS PROFIT,48446.0,89.2,44716.0,90.8,3730.0,-1.6,35315.0,88.8,13131.0,0.4
MANAGER,5165.0,9.5,4851.0,9.9,315.0,-0.3,5568.0,14.0,-402.0,-4.5
ASSISTANT GOLF PRO,3018.0,5.6,3000.0,6.1,18.0,-0.5,2772.0,7.0,247.0,-1.4
TOTAL GOLF COURSE MANAGEMENT,8184.0,15.1,7850.0,15.9,333.0,-0.9,8339.0,21.0,-156.0,-5.9
CART ATTENDANT,2448.0,4.5,1517.0,3.1,931.0,1.4,2100.0,5.3,347.0,-0.8
GOLF COUNTER ATTENDANT,1906.0,3.5,2018.0,4.1,-112.0,-0.6,1522.0,3.8,384.0,-0.3
TOTAL GOLF COURSE NON-MANAGEMENT,4353.0,8.0,3534.0,7.2,819.0,0.8,3622.0,9.1,731.0,-1.1
SUBTOTAL: GOLF COURSE SALARIES & WAGES,12537.0,23.1,11385.0,23.1,1152.0,0.0,11961.0,30.1,576.0,-7.0
BONUS/INCENTIVES - GOLF,617.0,1.1,617.0,1.3,0.0,-0.1,0.0,0.0,617.0,1.1
TOTAL GOLF COURSE BONUS,617.0,1.1,617.0,1.3,0.0,-0.1,0.0,0.0,617.0,1.1
"TOTAL GOLF COURSE  SALARIES, WAGES, SC, CONTRACT & BONUS",13154.0,24.2,12002.0,24.4,1152.0,-0.1,11961.0,30.1,1192.0,-5.9
PAYROLL TAXES,1133.0,2.1,952.0,1.9,181.0,0.2,895.0,2.3,238.0,-0.2
TOTAL GOLF COURSE TAXES,1133.0,2.1,952.0,1.9,181.0,0.2,895.0,2.3,238.0,-0.2
SUPPLEMENTAL PAY,623.0,0.0,553.0,0.0,70.0,0.0,494.0,0.0,129.0,0.0
PTO PAY,1042.0,1.9,660.0,1.3,382.0,0.6,917.0,2.3,125.0,-0.4
TOTAL GOLF COURSE SUPPLEMENTAL PAY,1666.0,3.1,1213.0,2.5,453.0,0.6,1412.0,3.6,254.0,-0.5
WORKERS COMP,202.0,0.4,172.0,0.3,30.0,0.0,243.0,0.6,-41.0,-0.2
HEALTH INSURANCE,-1953.0,-3.6,3777.0,7.7,-5730.0,-11.3,3777.0,9.5,-5730.0,-13.1
401K,274.0,0.5,240.0,0.5,34.0,0.0,289.0,0.7,-15.0,-0.2
EMPLOYEE MEALS,154.0,0.3,158.0,0.3,-5.0,0.0,9.0,0.0,145.0,0.3
EMPLOYEE BENEFITS,9.0,0.0,6.0,0.0,3.0,0.0,6.0,0.0,3.0,0.0
TOTAL GOLF COURSE PAYROLL RELATED,1485.0,2.7,6518.0,13.2,-5033.0,-10.5,6631.0,16.7,-5146.0,-13.9
TOTAL GOLF COURSE LABOR & RELATED,14639.0,27.0,18519.0,37.6,-3881.0,-10.6,18592.0,46.8,-3953.0,-19.8
CART MAINTENANCE,0.0,0.0,100.0,0.2,-100.0,-0.2,237.0,0.6,-237.0,-0.6
COMP GIFTS & SERVICES,0.0,0.0,103.0,0.2,-103.0,-0.2,0.0,0.0,0.0,0.0
DUES & SUBSCRIPTIONS,14.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
MISCELLANEOUS,-399.0,-0.7,0.0,0.0,-399.0,-0.7,0.0,0.0,-399.0,-0.7
OPERATING SUPPLIES - PRO SHOP,4377.0,8.1,4397.0,8.9,-20.0,-0.9,5353.0,13.5,-976.0,-5.4
T&E - TRANSPORTATION,0.0,0.0,850.0,1.7,-850.0,-1.7,0.0,0.0,0.0,0.0
UNIFORM REPLACEMENT,0.0,0.0,135.0,0.3,-135.0,-0.3,100.0,0.3,-100.0,-0.3
TOTAL GOLF COURSE OTHER EXPENSES,3992.0,7.4,5600.0,11.4,-1608.0,-4.0,5704.0,14.4,-1713.0,-7.0
TOTAL GOLF COURSE EXPENSE,24471.0,45.1,28644.0,58.2,-4173.0,-13.1,28729.0,72.3,-4259.0,-27.2
TOTAL GOLF COURSE PROFIT,29815.0,54.9,20597.0,41.8,9218.0,13.1,11018.0,27.7,18797.0,27.2
MANAGER,6016.0,11.1,5145.0,10.4,871.0,0.6,5613.0,14.1,404.0,-3.0
TOTAL GOLF MAINTENANCE MANAGEMENT,6016.0,11.1,5145.0,10.4,871.0,0.6,5613.0,14.1,404.0,-3.0
HEAD MECHANIC,3359.0,6.2,2773.0,5.6,587.0,0.6,2541.0,6.4,818.0,-0.2
IRRIGATION TECHNICIAN,270.0,0.5,2478.0,5.0,-2208.0,-4.5,2604.0,6.6,-2334.0,-6.1
GROUNDS ATTENDANT,15043.0,27.7,13948.0,28.3,1095.0,-0.6,9633.0,24.2,5409.0,3.5
TOTAL GOLF MAINTENANCE  NON-MANAGEMENT,18672.0,34.4,19199.0,39.0,-527.0,-4.6,14778.0,37.2,3894.0,-2.8
SUBTOTAL: GOLF MAINTENANCE  SALARIES & WAGES,24688.0,45.5,24344.0,49.4,345.0,-4.0,20391.0,51.3,4298.0,-5.8
"TOTAL GOLF MAINTENANCE SALARIES, WAGES, SC, CONTRACT & BONUS",24688.0,45.5,24344.0,49.4,345.0,-4.0,20391.0,51.3,4298.0,-5.8
PAYROLL TAXES,2119.0,3.9,1823.0,3.7,296.0,0.2,1736.0,4.4,383.0,-0.5
TOTAL GOLF MAINTENANCE TAXES,2119.0,3.9,1823.0,3.7,296.0,0.2,1736.0,4.4,383.0,-0.5
SUPPLEMENTAL PAY,893.0,1.6,1000.0,2.0,-107.0,-0.4,2025.0,5.1,-1132.0,-3.5
PTO PAY,1558.0,2.9,1826.0,3.7,-267.0,-0.8,1968.0,5.0,-410.0,-2.1
TOTAL GOLF MAINTENANCE SUPPLEMENTAL PAY,2451.0,4.5,2826.0,5.7,-375.0,-1.2,3993.0,10.0,-1542.0,-5.5
401K,50.0,0.1,49.0,0.1,1.0,0.0,44.0,0.1,5.0,0.0
EMPLOYEE MEALS,257.0,0.5,337.0,0.7,-80.0,-0.2,6.0,0.0,251.0,0.5
EMPLOYEE BENEFITS,12.0,0.0,13.0,0.0,-1.0,0.0,13.0,0.0,-1.0,0.0
WORKERS COMP,309.0,0.6,365.0,0.7,-57.0,-0.2,391.0,1.0,-83.0,-0.4
HEALTH INSURANCE,-3225.0,-5.9,3104.0,6.3,-6329.0,-12.2,4264.0,10.7,-7490.0,-16.7
TOTAL GOLF MAINTENANCE BENEFITS,-2598.0,-4.8,3867.0,7.9,-6466.0,-12.6,4719.0,11.9,-7317.0,-16.7
TOTAL GOLF MAINTENANCE PAYROLL RELATED,1972.0,3.6,8517.0,17.3,-6545.0,-13.7,10448.0,26.3,-8476.0,-22.7
TOTAL GOLF MAINTENANCE LABOR & RELATED,26660.0,49.1,32860.0,66.7,-6200.0,-17.6,30838.0,77.6,-4178.0,-28.5
VEHICLES REPAIR & MAINTENANCE,1486.0,2.7,2500.0,5.1,-1014.0,-2.3,1348.0,3.4,138.0,-0.7
GAS & OIL,1945.0,3.6,1500.0,3.0,445.0,0.5,1417.0,3.6,528.0,0.0
LANDSCAPING,2799.0,5.2,4500.0,9.1,-1701.0,-4.0,5213.0,13.1,-2414.0,-8.0
MISCELLANEOUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPERATING SUPPLIES,599.0,1.1,500.0,1.0,99.0,0.1,551.0,1.4,48.0,-0.3
PLUMBING/IRRIGATION,372.0,0.7,500.0,1.0,-128.0,-0.3,55.0,0.1,317.0,0.5
UNIFORM REPLACEMENT,1427.0,2.6,0.0,0.0,1427.0,2.6,0.0,0.0,1427.0,2.6
WATER,2257.0,4.2,2300.0,4.7,-43.0,-0.5,2190.0,5.5,66.0,-1.4
TOTAL GOLF MAINTENANCE OTHER EXPENSES,10884.0,20.1,11800.0,24.0,-916.0,-3.9,10775.0,27.1,109.0,-7.1
TOTAL GOLF MAINTENANCE EXPENSE,37544.0,69.2,44660.0,90.7,-7116.0,-21.5,41614.0,104.7,-4069.0,-35.5
SPECIAL PROGRAMS,0.0,0.0,1415.0,19.6,-1415.0,-19.6,377.0,9.3,-377.0,-9.3
ACTIVITES REVENUE,2599.0,85.5,2795.0,38.8,-196.0,46.7,2541.0,62.8,58.0,22.7
EQUIPMENT RENTAL,291.0,9.6,3000.0,41.6,-2709.0,-32.0,1126.0,27.9,-835.0,-18.3
TOTAL RECREATION REVENUE 1,2890.0,95.1,7210.0,100.0,-4320.0,-4.9,4044.0,100.0,-1154.0,-4.9
OTHER,150.0,4.9,0.0,0.0,150.0,4.9,0.0,0.0,150.0,4.9
TOTAL RECREATION REVENUE 3,150.0,4.9,0.0,0.0,150.0,4.9,0.0,0.0,150.0,4.9
TOTAL RECREATION REVENUE,3040.0,0.2,7210.0,0.6,-4170.0,-0.3,4044.0,0.3,-1004.0,-0.1
